Round,a1,b1,N1,a2,b2,N2,BacklogIM1,L1,BacklogIM2,L2,BufferIM,G1,Backlog1,G2,Backlog2,Buffer occupied,Sending Rate
0,1,0.5,0,5,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0.5,1,5,0.5,5,1,0,5,0,6,1,0,5,0,0,6
2,1,0.5,2,5,0.5,10,2,0,10,0,12,2,0,10,0,0,12
3,1,0.5,3,5,0.5,15,3,0,15,0,18,3,0,15,0,0,18
4,1,0.5,4,5,0.5,20,4,0,20,0,24,4,0,20,0,0,24
5,1,0.5,5,5,0.5,25,5,0,25,0,30,5,0,25,0,0,30
6,1,0.5,6,5,0.5,30,6,0,30,0,36,6,0,30,0,0,36
7,1,0.5,7,5,0.5,35,7,0,35,0,42,7,0,35,0,0,42
8,1,0.5,8,5,0.5,40,8,0,40,0,48,8,0,40,0,0,48
9,1,0.5,9,5,0.5,45,9,0,45,0,54,9,0,45,0,0,54
10,1,0.5,10,5,0.5,50,10,0,50,0,60,10,0,50,0,0,60
11,1,0.5,11,5,0.5,55,11,0,55,0,66,11,0,55,0,0,66
12,1,0.5,12,5,0.5,60,12,0,60,0,72,12,0,60,0,0,72
13,1,0.5,13,5,0.5,65,13,0,65,0,78,13,0,65,0,0,78
14,1,0.5,14,5,0.5,70,14,0,70,0,84,14,0,70,0,0,84
15,1,0.5,15,5,0.5,75,15,0,75,0,90,15,0,75,0,0,90
16,1,0.5,16,5,0.5,80,16,0,80,0,96,16,0,80,0,0,96
17,1,0.5,17,5,0.5,85,17,0,85,0,102,17,0,85,0,0,102
18,1,0.5,18,5,0.5,90,18,0,90,0,108,18,0,90,0,0,108
19,1,0.5,19,5,0.5,95,19,0,95,0,114,19,0,95,0,0,114
20,1,0.5,20,5,0.5,100,20,0,100,0,120,20,0,100,0,0,120
21,1,0.5,21,5,0.5,105,21,0,105,0,126,21,0,105,0,0,126
22,1,0.5,22,5,0.5,110,22,0,110,0,132,22,0,110,0,0,132
23,1,0.5,23,5,0.5,115,23,0,115,0,138,23,0,115,0,0,138
24,1,0.5,24,5,0.5,120,24,0,120,0,144,24,0,120,0,0,144
25,1,0.5,25,5,0.5,125,25,0,125,0,150,25,0,125,0,0,150
26,1,0.5,26,5,0.5,130,26,0,130,0,156,26,0,130,0,0,156
27,1,0.5,27,5,0.5,135,27,0,135,0,162,27,0,135,0,0,162
28,1,0.5,28,5,0.5,140,28,0,140,0,168,28,0,140,0,0,168
29,1,0.5,29,5,0.5,145,29,0,145,0,174,29,0,145,0,0,174
30,1,0.5,30,5,0.5,150,30,0,150,0,180,30,0,150,0,0,180
31,1,0.5,31,5,0.5,155,31,0,155,0,186,31,0,155,0,0,186
32,1,0.5,32,5,0.5,160,32,0,160,0,192,32,0,160,0,0,192
33,1,0.5,33,5,0.5,165,33,0,165,0,198,33,0,165,0,0,198
34,1,0.5,34,5,0.5,170,34,0,170,0,204,34,0,170,0,0,204
35,1,0.5,35,5,0.5,175,35,0,175,0,210,35,0,175,0,0,210
36,1,0.5,36,5,0.5,180,36,0,180,0,216,36,0,180,0,0,216
37,1,0.5,37,5,0.5,185,37,0,185,0,222,37,0,185,0,0,222
38,1,0.5,38,5,0.5,190,38,0,190,0,228,38,0,190,0,0,228
39,1,0.5,39,5,0.5,195,39,0,195,0,234,39,0,195,0,0,234
40,1,0.5,40,5,0.5,200,40,0,200,0,240,40,0,200,0,0,240
41,1,0.5,41,5,0.5,205,41,0,205,0,246,41,0,205,0,0,246
42,1,0.5,42,5,0.5,210,42,0,210,0,252,42,0,210,0,0,252
43,1,0.5,43,5,0.5,215,43,0,215,0,258,43,0,215,0,0,258
44,1,0.5,44,5,0.5,220,44,0,220,0,264,44,0,220,0,0,264
45,1,0.5,45,5,0.5,225,45,0,225,0,270,45,0,225,0,0,270
46,1,0.5,46,5,0.5,230,46,0,230,0,276,46,0,230,0,0,276
47,1,0.5,47,5,0.5,235,47,0,235,0,282,47,0,235,0,0,282
48,1,0.5,48,5,0.5,240,48,0,240,0,288,48,0,240,0,0,288
49,1,0.5,49,5,0.5,245,49,0,245,0,294,49,0,245,0,0,294
50,1,0.5,50,5,0.5,250,50,0,250,0,300,50,0,250,0,0,300
51,1,0.5,51,5,0.5,255,51,0,255,0,306,51,0,255,0,0,306
52,1,0.5,52,5,0.5,260,52,0,260,0,312,52,0,260,0,0,312
53,1,0.5,53,5,0.5,265,53,0,265,0,318,53,0,265,0,0,318
54,1,0.5,54,5,0.5,270,54,0,270,0,324,54,0,270,0,0,324
55,1,0.5,55,5,0.5,275,55,0,275,0,330,55,0,275,0,0,330
56,1,0.5,56,5,0.5,280,56,0,280,0,336,56,0,280,0,0,336
57,1,0.5,57,5,0.5,285,57,0,285,0,342,57,0,285,0,0,342
58,1,0.5,58,5,0.5,290,58,0,290,0,348,58,0,290,0,0,348
59,1,0.5,59,5,0.5,295,59,0,295,0,354,59,0,295,0,0,354
60,1,0.5,60,5,0.5,300,60,0,300,0,360,60,0,300,0,0,360
61,1,0.5,61,5,0.5,305,61,0,305,0,366,61,0,305,0,0,366
62,1,0.5,62,5,0.5,310,62,0,310,0,372,62,0,310,0,0,372
63,1,0.5,63,5,0.5,315,63,0,315,0,378,63,0,315,0,0,378
64,1,0.5,64,5,0.5,320,64,0,320,0,384,64,0,320,0,0,384
65,1,0.5,65,5,0.5,325,65,0,325,0,390,65,0,325,0,0,390
66,1,0.5,66,5,0.5,330,66,0,330,0,396,66,0,330,0,0,396
67,1,0.5,67,5,0.5,335,67,0,333,2,400,67,0,333,0,0,400
68,1,0.5,68,5,0.5,0,68,0,0,0,68,68,0,0,0,0,68
69,1,0.5,69,5,0.5,0,69,0,0,0,69,69,0,0,0,0,69
70,1,0.5,70,5,0.5,0,70,0,0,0,70,70,0,0,0,0,70
71,1,0.5,71,5,0.5,0,71,0,0,0,71,71,0,0,0,0,71
72,1,0.5,72,5,0.5,0,72,0,0,0,72,72,0,0,0,0,72
73,1,0.5,73,5,0.5,2,73,0,2,0,75,73,0,2,0,0,75
74,1,0.5,74,5,0.5,7,74,0,7,0,81,74,0,7,0,0,81
75,1,0.5,75,5,0.5,12,75,0,12,0,87,75,0,12,0,0,87
76,1,0.5,76,5,0.5,17,76,0,17,0,93,76,0,17,0,0,93
77,1,0.5,77,5,0.5,22,77,0,22,0,99,77,0,22,0,0,99
78,1,0.5,78,5,0.5,27,78,0,27,0,105,78,0,27,0,0,105
79,1,0.5,79,5,0.5,32,79,0,32,0,111,79,0,32,0,0,111
80,1,0.5,80,5,0.5,37,80,0,37,0,117,80,0,37,0,0,117
81,1,0.5,81,5,0.5,42,81,0,42,0,123,81,0,42,0,0,123
82,1,0.5,82,5,0.5,47,82,0,47,0,129,82,0,47,0,0,129
83,1,0.5,83,5,0.5,52,83,0,52,0,135,83,0,52,0,0,135
84,1,0.5,84,5,0.5,57,84,0,57,0,141,84,0,57,0,0,141
85,1,0.5,85,5,0.5,62,85,0,62,0,147,85,0,62,0,0,147
86,1,0.5,86,5,0.5,67,86,0,67,0,153,86,0,67,0,0,153
87,1,0.5,87,5,0.5,72,87,0,72,0,159,87,0,72,0,0,159
88,1,0.5,88,5,0.5,77,88,0,77,0,165,88,0,77,0,0,165
89,1,0.5,89,5,0.5,82,89,0,82,0,171,89,0,82,0,0,171
90,1,0.5,90,5,0.5,87,90,0,87,0,177,90,0,87,0,0,177
91,1,0.5,91,5,0.5,92,91,0,92,0,183,91,0,92,0,0,183
92,1,0.5,92,5,0.5,97,92,0,97,0,189,92,0,97,0,0,189
93,1,0.5,93,5,0.5,102,93,0,102,0,195,93,0,102,0,0,195
94,1,0.5,94,5,0.5,107,94,0,107,0,201,94,0,107,0,0,201
95,1,0.5,95,5,0.5,112,95,0,112,0,207,95,0,112,0,0,207
96,1,0.5,96,5,0.5,117,96,0,117,0,213,96,0,117,0,0,213
97,1,0.5,97,5,0.5,122,97,0,122,0,219,97,0,122,0,0,219
